Weather,Vehicle,Weather_2types
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
NONE,NONE,NONE
RAIN,PASSENGER CAR,BAD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,VAN,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,NONE,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
NONE,TRUCK,NONE
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
SNOW,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
CLOUDY,SPORT UTILITY,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
NONE,PASSENGER CAR,NONE
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
NONE,PASSENGER CAR,NONE
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,PICKUP,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,TRUCK,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,VAN,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
NONE,PICKUP,NONE
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PICKUP,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
NONE,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,PICKUP,BAD
CLEAR,TRUCK,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
RAIN,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,VAN,GOOD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,VAN,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PICKUP,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
NONE,NONE,NONE
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,TRUCK,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLEAR,VAN,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLOUDY,PICKUP,BAD
RAIN,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
RAIN,VAN,BAD
CLEAR,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
RAIN,SPORT UTILITY,BAD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PICKUP,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
