Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
"FOG, SMOG, SMOKE",PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
NONE,NONE,NONE,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PICKUP,PICKUP,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
"FOG, SMOG, SMOKE",PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PICKUP,PICKUP,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,SPORT UTILITY,SPORT UTILITY,NONE
CLOUDY,VAN,VAN,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
SNOW,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,VAN,VAN,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,VAN,VAN,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,VAN,VAN,GOOD
SNOW,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,MOPED,MOPED,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,VAN,VAN,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,TAXICAB,TAXICAB,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
NONE,PICKUP,PICKUP,NONE
RAIN,VAN,VAN,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,MOPED,MOPED,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,MOPED,MOPED,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,TRUCK/TRAILER,TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
